Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 1 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 5 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 10 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 11 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 126280    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 126362    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 126874    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 127411    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 127828    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 127843    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 127965    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 128073    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 128153    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 128242    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 128749    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 129273    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 129692    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 129706    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 129823    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 129920    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 130003    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 130085    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 130600    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 131119    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 131569    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 131583    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 131702    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 131799    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 131881    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 131966    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 132842    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 133354    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 133778    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 133792    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 133912    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 134015    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 134095    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 134178    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 134725    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 135241    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 135653    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 135667    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 135795    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 135890    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 135972    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 136058    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 136588    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 137102    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 137524    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 137539    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 137660    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 137757    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 137842    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 137923    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 138463    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 138978    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 139406    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 139420    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 139545    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 139640    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 139726    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 139808    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 140333    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 140867    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 141546    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 141560    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 141682    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 141782    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 141866    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 141953    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 142482    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 143015    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 143700    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 143715    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 143838    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 143936    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 144020    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 144103    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 144620    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 145158    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 145585    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 145599    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 145723    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 145823    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 145911    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 145997    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 146520    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 147056    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 147470    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 147490    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 147610    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 147705    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 147792    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 147875    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 148419    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 148933    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 149355    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 149369    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 149492    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 149593    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 149675    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 149760    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 150294    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 150808    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 151222    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 151236    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 151356    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 151454    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 151541    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 151626    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 152168    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 152682    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 153104    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 153120    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 153238    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 153337    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 153423    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 153512    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 154045    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 154560    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 154970    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 154988    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 155116    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 155214    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 155302    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 155385    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 155914    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 156438    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 156859    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 156874    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 156999    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 157097    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 157182    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 157267    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 157803    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 158332    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 158748    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 158763    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 158884    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 158985    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 159066    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 159150    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 159687    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 160208    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 160629    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 160645    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 160767    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 160867    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 160948    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 161036    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 161580    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 162102    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 162861    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 162876    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 163001    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 163108    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 163194    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 163748    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 163837    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 164356    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 164779    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 164795    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 164914    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 165019    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 165103    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 165644    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 165728    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 166273    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 166769    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 166787    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 166915    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 167016    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 167101    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 167647    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 167733    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 168271    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 168697    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 168711    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 168832    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 168934    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 169023    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 169577    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 169661    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 170186    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 170603    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 170618    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 170741    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 170841    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 170929    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 171461    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 171550    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 172067    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 172491    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 172505    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 172626    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 172725    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 172808    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 173361    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 173445    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 173971    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 174404    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 174419    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 174545    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 174646    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 174732    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 175281    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 175368    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 175893    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 176329    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 176345    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 176491    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 176592    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 176682    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 177231    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 177317    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 177858    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 178296    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 178310    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 178436    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 178533    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 178620    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 178707    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 179259    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 179798    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 180230    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 180246    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 180368    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 180469    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 180558    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 180642    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 181201    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 181729    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 182161    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 182177    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 182300    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 182398    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 182486    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 182574    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 183131    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 183672    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 184102    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 184121    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 184247    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 184349    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 184441    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 184530    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 185077    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 185613    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 186043    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 186059    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 186181    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 186282    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 186368    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 186455    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 187001    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 187548    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 187973    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 187991    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 188113    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 188218    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 188305    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 188392    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 188928    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 189476    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 189906    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 189922    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 190048    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 190148    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 190233    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 190319    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 190860    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 191407    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 191899    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 191915    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 192041    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 192140    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 192237    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 192726    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 193313    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 193858    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 194290    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 194305    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 194430    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 194536    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 194623    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 194707    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 195257    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 195787    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 196213    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 196229    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 196352    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 196458    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 196546    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 196634    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 197188    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 197726    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 198156    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 198171    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 198298    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 198405    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 198496    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 198585    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 199132    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 199663    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 200087    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 200102    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 200228    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 200330    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 200420    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 200513    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 201069    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 201601    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 202029    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 202044    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 202166    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 202265    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 202352    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 202443    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 202988    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 203544    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 203971    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 203989    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 204116    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 204214    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 204300    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 204388    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 204933    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 205484    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 205914    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 205931    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
