PlayerId,Season,SeasonType,Goals,GoalsRank,Assists,AssistsRank,Points,PointsRank,PlusMinus,PlusMinusRank,Shots,ShotsRank,Hits,HitsRank,BlockedShots,BlockedShotsRank,Giveaways,GiveawaysRank,Takeaways,TakeawaysRank,PowerPlayTimeOnIce,PPTOIRank,ShortHandedTimeOnIce,SHTOIRank,PenaltyMinutes,PIMRank,TimeOnIce,TOIRank
8476312,2014-2015,Regular Season,0,727,1,651,1,656,0,365,20,530,31,340,14,362,13,249,7,393,53,622,1845,303,25,119,20623,466
8476495,2014-2015,Regular Season,5,238,2,521,7,405,-4,598,30,428,13,559,11,444,5,524,11,283,2739,279,12,644,6,538,20618,467
8475314,2014-2015,Regular Season,7,144,3,445,10,307,3,194,63,168,56,120,10,456,10,348,10,305,2400,295,0,677,15,259,20560,468
8474625,2014-2015,Regular Season,9,80,6,293,15,199,5,123,56,214,54,131,6,584,2,640,7,417,2569,287,44,602,6,534,20547,469
8473432,2014-2015,Regular Season,4,262,7,268,11,271,-2,499,43,299,77,51,9,487,4,555,9,340,304,476,1354,345,77,2,20527,470
8474646,2014-2015,Regular Season,1,509,2,556,3,566,-9,720,23,509,52,146,13,383,1,661,9,347,33,651,3791,129,8,435,20373,471
8467917,2014-2015,Regular Season,1,452,2,546,3,556,-2,515,13,602,16,525,28,182,4,543,2,615,669,415,803,403,11,361,20122,472
8476116,2014-2015,Regular Season,5,236,5,340,10,304,-6,655,49,260,35,297,15,333,10,341,10,304,182,519,2256,270,24,129,20116,473
8477508,2014-2015,Regular Season,0,764,6,326,6,412,-1,432,34,385,56,121,23,216,5,499,11,281,231,500,1265,353,8,448,19993,474
8477505,2014-2015,Regular Season,1,559,3,496,4,520,-17,767,24,497,24,435,14,369,5,519,11,282,2059,317,2177,274,12,330,19905,475
8471657,2014-2015,Regular Season,2,387,3,465,5,470,2,249,29,437,95,25,18,277,3,579,7,412,228,501,3702,140,76,4,19860,476
8470729,2014-2015,Regular Season,0,598,4,433,4,494,-7,680,12,616,28,382,35,132,9,366,6,432,189,515,2593,249,9,423,19830,477
8475186,2014-2015,Regular Season,0,685,3,510,3,548,-1,446,29,440,32,330,19,268,12,270,1,641,1399,357,553,433,12,343,19827,478
8471504,2014-2015,Regular Season,1,488,5,376,6,418,-7,677,40,337,38,265,6,588,6,488,3,563,1898,328,125,542,14,292,19799,479
8467096,2014-2015,Regular Season,2,367,1,593,3,575,4,180,29,436,12,572,25,210,8,406,3,553,3303,244,1111,370,6,514,19714,480
8474125,2014-2015,Regular Season,1,502,4,426,5,463,6,109,13,596,16,524,28,181,5,497,1,652,100,569,1081,372,2,639,19539,481
8468501,2014-2015,Regular Season,0,580,3,499,3,537,6,112,16,569,58,111,26,194,7,440,3,557,61,613,2052,284,6,510,19525,482
8464989,2014-2015,Regular Season,4,243,5,342,9,325,0,326,36,368,4,695,9,514,12,288,4,509,1209,366,709,413,4,577,19253,483
8476975,2014-2015,Regular Season,5,239,2,522,7,406,2,241,37,358,48,177,20,253,5,506,10,311,137,540,2932,218,30,83,19215,484
8466142,2014-2015,Regular Season,0,568,4,431,4,492,4,176,15,586,37,279,23,220,4,544,0,698,87,587,2151,275,16,234,19129,485
8470176,2014-2015,Regular Season,5,210,6,300,11,276,4,160,59,196,32,324,2,673,4,565,17,121,976,384,386,469,16,241,19078,486
8471678,2014-2015,Regular Season,3,325,5,357,8,356,-3,557,28,454,26,409,13,396,12,279,10,298,2867,269,1718,313,10,397,18843,487
8473970,2014-2015,Regular Season,4,269,2,525,6,438,4,173,32,407,76,56,2,671,3,611,4,528,145,534,0,702,4,614,18834,488
8474052,2014-2015,Regular Season,6,181,3,446,9,337,-2,503,28,453,14,543,10,476,5,528,10,314,2061,316,2,672,8,476,18726,489
8474576,2014-2015,Regular Season,3,339,2,534,5,489,-1,440,34,386,38,267,8,522,3,600,8,383,487,442,3,669,4,606,18669,490
8470152,2014-2015,Regular Season,3,311,3,457,6,430,-5,637,32,412,7,651,3,657,8,430,8,368,1914,326,33,614,8,469,18622,491
8466160,2014-2015,Regular Season,2,366,2,537,4,523,3,209,17,558,53,141,12,416,9,383,5,474,357,460,98,556,36,52,18573,492
8471482,2014-2015,Regular Season,0,614,3,505,3,543,0,342,17,560,38,268,16,314,16,174,3,540,526,433,935,389,8,451,18546,493
8467899,2014-2015,Regular Season,3,302,5,351,8,350,-10,729,28,461,6,665,4,642,8,428,10,307,2282,303,45,599,10,417,18522,494
8476880,2014-2015,Regular Season,2,433,7,283,9,322,-1,422,32,409,69,74,13,379,2,626,7,416,46,632,10,652,69,6,18519,495
8470803,2014-2015,Regular Season,4,254,2,523,6,436,-6,661,32,413,22,455,20,257,2,622,5,488,63,611,3235,190,24,127,18415,496
8475246,2014-2015,Regular Season,3,349,3,461,6,434,0,333,28,450,26,408,16,321,10,340,5,469,1302,363,43,604,6,535,18413,497
8475192,2014-2015,Regular Season,4,278,4,403,8,361,-1,426,31,419,30,348,9,497,3,596,8,381,1043,377,657,420,8,456,18386,498
8476235,2014-2015,Regular Season,2,425,7,282,9,321,2,237,33,392,7,650,9,512,5,530,11,284,728,403,366,473,2,654,18207,499
8475185,2014-2015,Regular Season,1,517,2,557,3,567,0,347,23,500,14,545,15,345,6,473,8,372,37,646,2337,266,10,392,18092,500
8475808,2014-2015,Regular Season,1,531,4,429,5,466,-7,678,19,541,51,158,19,266,3,578,3,570,144,535,1883,296,19,190,18041,501
8476389,2014-2015,Regular Season,3,356,9,207,12,250,2,232,51,247,40,242,10,461,3,594,8,380,1667,343,125,543,8,462,18022,502
8469639,2014-2015,Regular Season,3,309,2,528,5,483,-1,438,32,410,24,430,19,270,8,411,8,366,730,402,2602,247,2,630,17963,503
8470105,2014-2015,Regular Season,4,250,5,343,9,326,0,327,36,369,46,185,10,458,3,593,8,379,1274,364,1881,297,22,156,17936,504
8474749,2014-2015,Regular Season,0,671,4,437,4,498,-1,441,26,480,36,289,7,558,8,425,3,555,69,603,1474,334,24,130,17843,505
8476207,2014-2015,Regular Season,0,721,5,390,5,452,2,245,19,537,12,575,15,348,5,517,5,482,987,381,2333,267,6,507,17827,506
8476457,2014-2015,Regular Season,1,541,3,491,4,515,-3,564,21,523,18,502,28,180,12,266,4,507,54,620,3129,195,6,498,17691,507
8471718,2014-2015,Regular Season,1,491,2,553,3,563,1,288,21,518,11,589,7,574,4,560,15,168,72,600,4929,62,13,300,17689,508
8468700,2014-2015,Regular Season,1,459,5,372,6,414,4,172,16,570,50,167,20,252,5,505,8,374,33,652,3426,177,19,188,17616,509
8470289,2014-2015,Regular Season,1,473,2,550,3,560,2,253,22,512,51,157,19,265,5,509,3,565,98,571,4927,63,21,164,17529,510
8474577,2014-2015,Regular Season,0,659,9,212,9,309,1,274,16,573,44,207,8,520,12,289,5,467,1759,335,1165,364,12,339,17347,511
8467493,2014-2015,Regular Season,4,245,3,450,7,397,3,202,18,548,101,18,8,515,2,632,4,532,239,498,45,600,49,17,17345,512
8465166,2014-2015,Regular Season,1,444,3,478,4,502,1,280,24,492,63,94,10,455,3,592,3,572,94,577,5522,33,11,355,17337,513
8475792,2014-2015,Regular Season,6,193,0,661,6,441,-1,435,38,353,25,417,5,610,4,563,7,409,3274,249,55,590,13,309,17287,514
8476806,2014-2015,Regular Season,1,547,3,494,4,518,-4,605,32,411,21,467,9,507,6,482,3,562,69,604,2636,241,17,210,17204,515
8475770,2014-2015,Regular Season,2,423,4,414,6,426,-4,601,45,285,27,394,8,529,7,454,3,559,677,411,384,471,2,653,17155,516
8474605,2014-2015,Regular Season,1,508,3,487,4,511,4,178,23,499,19,488,13,401,17,157,1,637,1533,350,220,510,18,205,17116,517
8469490,2014-2015,Regular Season,2,372,2,538,4,524,-2,512,40,335,71,72,11,430,4,551,5,486,137,541,52,592,60,10,17091,518
8471664,2014-2015,Regular Season,5,216,2,520,7,404,-1,431,41,322,2,732,6,603,3,606,4,526,2472,291,324,484,4,587,17067,519
8469591,2014-2015,Regular Season,0,588,3,502,3,540,-7,683,25,490,54,134,19,263,8,410,2,601,25,665,3557,164,32,70,17059,520
8476483,2014-2015,Regular Season,1,545,7,286,8,341,-1,424,34,384,31,339,10,469,10,349,5,471,1439,354,0,683,8,478,17053,521
8473933,2014-2015,Regular Season,0,640,5,387,5,449,5,139,15,584,28,381,21,242,4,545,5,485,247,494,1553,323,9,426,16884,522
8473465,2014-2015,Regular Season,4,264,2,524,6,437,-9,717,36,372,29,364,7,562,7,458,9,338,2302,301,137,538,6,526,16838,523
8460626,2014-2015,Regular Season,0,564,2,565,2,584,-5,648,13,608,22,457,19,272,7,443,1,648,4,708,3633,153,20,176,16652,524
8475902,2014-2015,Regular Season,0,713,4,439,4,500,-1,442,27,466,21,468,21,244,3,577,2,621,1039,378,1015,382,0,700,16608,525
8470750,2014-2015,Regular Season,4,253,5,344,9,327,3,195,31,416,49,169,13,386,5,520,12,253,679,410,481,443,12,344,16559,526
8471276,2014-2015,Regular Season,4,258,7,267,11,270,1,273,35,377,13,557,10,478,8,420,7,400,1923,325,798,405,10,405,16482,527
8470854,2014-2015,Regular Season,0,600,1,622,1,627,-10,734,17,568,80,48,16,309,6,469,2,606,93,579,2255,271,23,139,16425,528
8475209,2014-2015,Regular Season,6,188,1,585,7,408,5,135,25,483,37,277,20,255,5,507,8,375,125,547,85,561,15,258,16340,529
8476472,2014-2015,Regular Season,0,739,1,653,1,658,-10,735,11,625,13,562,15,347,12,275,7,394,486,443,1205,359,4,567,16329,530
8466393,2014-2015,Regular Season,6,154,5,335,11,277,2,235,44,293,20,475,8,537,5,535,6,444,1705,341,2083,281,4,559,15981,531
8470609,2014-2015,Regular Season,2,383,7,279,9,318,4,168,30,425,43,216,15,330,5,516,6,442,781,399,0,688,4,612,15936,532
8473573,2014-2015,Regular Season,2,396,4,411,6,423,-8,702,23,508,10,612,7,576,10,354,5,472,2371,296,1845,302,4,562,15935,533
8473646,2014-2015,Regular Season,2,397,8,234,10,288,0,323,21,519,40,248,15,331,1,659,6,450,28,661,2976,213,28,90,15931,534
8475250,2014-2015,Regular Season,1,520,4,427,5,464,0,334,28,451,9,628,7,578,3,604,11,287,1891,330,0,680,4,609,15896,535
8467329,2014-2015,Regular Season,5,200,4,397,9,333,-3,556,39,344,9,625,4,638,5,538,2,612,2793,273,3,668,4,605,15799,536
8475650,2014-2015,Regular Season,0,699,2,580,2,599,-7,686,27,471,52,145,10,457,11,321,6,429,139,538,135,539,40,29,15784,537
8476480,2014-2015,Regular Season,2,430,3,474,5,479,2,251,25,486,12,574,11,445,5,525,10,313,1108,372,1159,365,4,568,15781,538
8474736,2014-2015,Regular Season,0,669,1,636,1,641,-9,724,21,525,103,13,11,426,3,591,4,522,216,505,937,388,37,44,15765,539
8476467,2014-2015,Regular Season,1,543,3,493,4,517,-1,444,21,521,46,190,22,228,14,217,2,592,73,599,1033,378,8,450,15738,540
8467346,2014-2015,Regular Season,3,300,1,588,4,531,0,339,27,465,20,480,7,566,7,459,3,560,52,625,566,431,4,580,15604,541
8475625,2014-2015,Regular Season,2,419,3,471,5,476,-6,663,18,555,16,523,19,274,9,375,5,473,1145,370,25,627,4,600,15504,542
8477059,2014-2015,Regular Season,2,434,5,369,7,390,-1,429,29,439,7,652,3,658,6,493,6,441,2809,272,4,667,8,475,15450,543
8473588,2014-2015,Regular Season,3,331,1,590,4,533,0,341,31,418,10,609,9,510,3,598,9,344,59,616,2442,258,11,359,15404,544
8476872,2014-2015,Regular Season,2,432,3,475,5,480,1,279,36,367,29,363,5,608,9,392,6,434,612,423,1545,325,8,446,15117,545
8476476,2014-2015,Regular Season,1,544,0,679,1,679,3,216,20,526,18,503,22,231,3,576,2,620,330,468,431,458,4,583,15021,546
8476856,2014-2015,Regular Season,1,549,3,495,4,519,-4,606,28,456,8,638,12,424,15,198,1,638,1788,332,145,533,6,525,14998,547
8471766,2014-2015,Regular Season,0,623,2,572,2,591,-9,721,14,595,59,107,7,555,5,536,3,567,43,637,0,715,49,18,14878,548
8475671,2014-2015,Regular Season,3,351,0,662,3,583,-3,570,29,442,40,245,4,624,6,490,6,440,91,583,25,628,7,481,14819,549
8474135,2014-2015,Regular Season,0,651,3,506,3,544,1,286,9,640,46,193,16,312,6,470,4,516,53,624,1344,346,12,337,14817,550
8476470,2014-2015,Regular Season,0,738,2,582,2,601,0,352,19,539,10,613,21,246,15,194,0,694,704,406,22,631,13,310,14762,551
8471231,2014-2015,Regular Season,2,385,3,463,5,468,-3,563,15,591,39,259,4,625,6,491,11,280,105,563,83,563,47,21,14703,552
8477845,2014-2015,Regular Season,0,766,1,658,1,663,0,367,21,520,4,697,15,349,4,550,9,339,176,520,182,520,2,659,14619,553
8471817,2014-2015,Regular Season,3,327,2,531,5,486,0,335,17,559,102,17,10,451,2,630,3,577,63,612,12,646,45,25,14452,554
8474089,2014-2015,Regular Season,0,648,0,710,0,710,-10,736,22,515,65,87,2,672,7,462,12,248,196,511,1471,336,31,78,14323,555
8467351,2014-2015,Regular Season,2,368,5,361,7,382,-5,633,17,564,8,640,2,681,13,258,1,640,1650,345,184,519,4,591,13962,556
8475268,2014-2015,Regular Season,1,521,2,558,3,568,-3,567,23,503,36,290,10,465,4,553,7,408,523,434,842,398,4,576,13883,557
8475247,2014-2015,Regular Season,0,689,4,438,4,499,4,177,10,626,49,171,6,585,1,671,6,452,30,655,308,489,39,35,13752,558
8476624,2014-2015,Regular Season,2,431,4,415,6,427,0,332,26,479,24,434,15,340,8,415,11,277,118,551,341,478,14,288,13744,559
8477850,2014-2015,Regular Season,1,561,2,564,3,574,-2,518,16,579,12,577,11,446,10,346,3,548,131,546,462,448,7,479,13496,560
8475274,2014-2015,Regular Season,0,692,1,641,1,646,2,258,9,639,34,313,13,392,9,382,1,643,2,715,1011,383,16,238,13471,561
8470063,2014-2015,Regular Season,1,467,2,549,3,559,-6,665,22,513,11,588,19,276,2,623,4,531,79,595,1806,310,33,62,13374,562
8476279,2014-2015,Regular Season,0,725,3,512,3,550,0,345,13,598,11,591,10,480,7,453,3,558,48,631,731,411,2,643,13294,563
8471761,2014-2015,Regular Season,0,622,2,571,2,590,1,289,20,528,6,666,20,260,4,546,0,699,346,461,429,461,13,307,13226,564
8475855,2014-2015,Regular Season,2,424,3,472,5,477,-1,437,16,575,31,341,10,470,1,664,5,491,50,628,1040,377,4,572,13218,565
8475204,2014-2015,Regular Season,3,347,1,591,4,534,1,282,38,352,18,495,2,676,3,612,4,529,822,392,23,629,8,470,13174,566
8465978,2014-2015,Regular Season,1,446,1,602,2,604,-5,649,29,445,47,179,1,693,3,615,6,448,48,630,27,623,27,101,13167,567
8475775,2014-2015,Regular Season,1,529,3,490,4,514,0,337,20,529,26,410,9,502,3,597,3,573,183,517,20,633,9,428,13164,568
8473560,2014-2015,Regular Season,0,633,4,436,4,497,5,140,15,585,58,112,21,235,10,333,6,430,17,679,1521,328,17,211,13153,569
8467370,2014-2015,Regular Season,3,301,4,405,7,392,1,277,20,527,24,436,9,504,1,665,3,578,1896,329,1144,367,8,449,13140,570
8477407,2014-2015,Regular Season,1,555,6,321,7,379,4,171,18,547,6,667,5,618,6,489,5,479,1524,351,0,682,4,610,13129,571
8474094,2014-2015,Regular Season,1,501,2,554,3,564,3,212,26,476,24,432,8,533,5,534,5,484,162,525,549,434,2,647,13033,572
8470666,2014-2015,Regular Season,4,252,3,451,7,398,5,134,35,375,24,429,5,611,3,608,4,527,91,584,0,708,28,94,12874,573
8473514,2014-2015,Regular Season,2,393,2,541,4,527,-8,705,18,556,37,278,9,493,4,556,9,341,239,497,840,399,14,283,12754,574
8472394,2014-2015,Regular Season,1,495,0,666,1,666,-7,687,8,655,9,633,21,248,2,621,2,622,23,669,1812,309,0,698,12741,575
8470622,2014-2015,Regular Season,3,314,5,354,8,353,3,198,26,475,24,431,13,397,3,588,6,446,605,425,442,455,4,582,12728,576
8475178,2014-2015,Regular Season,2,417,3,469,5,474,-5,642,25,489,33,319,0,722,4,572,3,569,504,439,6,662,26,115,12675,577
8474717,2014-2015,Regular Season,0,668,1,635,1,640,-2,522,10,634,9,631,10,483,5,529,2,610,111,559,95,558,0,717,12615,578
8475716,2014-2015,Regular Season,0,700,1,645,1,650,-4,613,10,637,3,716,12,425,12,282,4,508,133,544,1359,344,2,635,12612,579
8469501,2014-2015,Regular Season,2,373,1,594,3,576,-1,448,24,494,34,310,8,525,5,532,5,483,100,567,0,707,35,57,12468,580
8477500,2014-2015,Regular Season,1,558,5,379,6,421,-2,509,15,589,17,514,7,569,0,712,4,534,92,581,424,464,6,520,12412,581
8470162,2014-2015,Regular Season,1,471,3,482,4,506,1,281,12,611,32,333,8,527,8,422,5,475,116,555,1706,315,16,236,12333,582
8471762,2014-2015,Regular Season,1,492,3,484,4,508,-4,604,21,524,34,311,14,359,1,660,2,625,94,578,632,424,12,342,12319,583
8469622,2014-2015,Regular Season,1,465,3,480,4,504,-1,443,15,588,21,470,1,699,3,616,3,575,2147,309,19,635,4,601,12224,584
8474001,2014-2015,Regular Season,0,644,0,706,0,706,-5,651,17,565,19,490,8,538,3,601,4,524,114,556,2981,211,2,627,12146,585
8476195,2014-2015,Regular Season,1,534,2,561,3,571,-3,568,23,504,19,489,7,567,3,603,6,447,689,408,11,648,14,298,12132,586
8470647,2014-2015,Regular Season,1,478,1,604,2,606,-4,610,17,563,32,331,5,607,1,674,2,626,42,639,34,612,43,26,12044,587
8476448,2014-2015,Regular Season,2,428,1,599,3,581,3,213,24,491,10,611,6,597,8,426,7,401,2423,293,0,676,2,672,11941,588
8475151,2014-2015,Regular Season,5,232,4,400,9,336,1,276,26,478,25,418,8,532,8,423,2,603,1735,338,11,647,23,143,11832,589
8474150,2014-2015,Regular Season,1,503,3,486,4,510,0,336,18,552,11,590,4,635,8,427,7,402,645,420,1219,358,4,566,11778,590
8476779,2014-2015,Regular Season,1,546,2,562,3,572,-3,569,18,554,7,654,10,485,6,480,5,478,1464,352,438,456,0,706,11733,591
8475279,2014-2015,Regular Season,0,693,2,579,2,598,4,182,11,618,19,492,20,258,8,409,3,554,5,703,700,415,4,578,11719,592
8476244,2014-2015,Regular Season,0,724,0,743,0,743,-4,618,9,645,11,594,22,233,7,442,1,647,402,455,16,638,4,602,11680,593
8474661,2014-2015,Regular Season,0,666,0,718,0,718,-4,617,12,615,9,630,14,374,8,417,2,602,1201,367,9,655,2,668,11638,594
8468635,2014-2015,Regular Season,0,582,0,686,0,686,-3,577,13,606,27,398,14,367,3,585,4,521,8,696,1564,322,9,425,11619,595
8475182,2014-2015,Regular Season,1,516,3,488,4,512,8,76,21,516,8,639,10,484,12,287,2,595,671,413,0,689,2,675,11436,596
8473942,2014-2015,Regular Season,0,641,2,576,2,595,1,290,9,641,35,301,10,466,3,595,4,523,67,607,1236,356,2,636,11001,597
8477902,2014-2015,Regular Season,1,562,3,497,4,521,0,338,19,538,26,411,8,531,5,533,6,443,110,561,424,463,4,585,10827,598
8474145,2014-2015,Regular Season,2,406,3,468,5,473,3,208,16,572,44,206,14,353,3,583,1,659,35,649,542,436,18,204,10779,599
8471245,2014-2015,Regular Season,0,604,3,504,3,542,1,285,11,620,13,561,7,570,1,669,3,580,600,426,1552,324,12,336,10576,600
8467332,2014-2015,Regular Season,0,571,2,568,2,587,-2,520,6,672,20,482,15,341,8,416,0,697,0,739,948,387,6,515,10377,601
8475325,2014-2015,Regular Season,1,523,0,671,1,671,-3,576,17,562,29,370,4,628,4,564,1,654,97,572,10,650,16,247,10359,602
8475214,2014-2015,Regular Season,0,688,1,639,1,644,0,362,37,361,21,466,1,698,4,568,6,445,260,489,0,695,19,192,10166,603
8475119,2014-2015,Regular Season,0,676,0,721,0,721,-1,474,12,613,57,117,6,583,1,670,6,451,76,597,397,468,41,27,10138,604
8470054,2014-2015,Regular Season,0,591,1,620,1,625,-3,574,5,681,15,536,20,259,5,508,2,609,31,654,610,425,26,110,10126,605
8474130,2014-2015,Regular Season,0,650,1,631,1,636,-9,723,5,683,30,352,8,528,2,634,6,449,71,602,0,709,37,46,9905,606
8471490,2014-2015,Regular Season,0,615,1,627,1,632,-8,710,17,567,41,232,5,606,3,607,5,487,78,596,570,429,2,645,9702,607
8476468,2014-2015,Regular Season,4,292,1,587,5,491,-4,603,23,505,21,469,8,536,4,558,11,286,761,400,57,587,2,665,9683,608
8476919,2014-2015,Regular Season,0,751,2,583,2,602,-3,571,13,604,6,668,6,600,7,461,7,404,189,514,115,549,4,593,9524,609
8474048,2014-2015,Regular Season,0,647,0,709,0,709,2,259,10,627,23,447,11,439,6,477,1,649,9,694,431,459,32,74,9427,610
8475310,2014-2015,Regular Season,1,522,0,670,1,670,-7,688,17,566,34,312,7,559,7,456,7,403,14,681,120,546,19,191,9414,611
8473589,2014-2015,Regular Season,0,635,2,574,2,593,-8,708,8,656,28,383,16,320,3,580,1,658,38,644,1178,363,2,637,9196,612
8476443,2014-2015,Regular Season,1,540,1,613,2,615,3,214,18,549,2,733,7,582,3,605,1,660,85,589,669,417,0,702,9168,613
8474606,2014-2015,Regular Season,0,662,0,716,0,716,0,383,8,650,13,563,8,545,6,483,1,650,49,629,401,466,2,652,9140,614
8469664,2014-2015,Regular Season,0,589,1,619,1,624,-8,709,18,557,15,533,8,543,2,635,4,533,56,618,1065,373,4,570,9136,615
8469547,2014-2015,Regular Season,2,374,0,664,2,620,1,292,10,628,44,208,1,694,8,431,3,556,5,704,17,637,33,64,8919,616
8474659,2014-2015,Regular Season,0,664,3,508,3,546,5,141,9,638,16,526,12,421,9,384,3,551,517,437,174,523,0,712,8917,617
8473914,2014-2015,Regular Season,3,332,2,532,5,487,-1,439,16,576,8,641,6,598,1,673,6,453,683,409,1244,355,0,699,8888,618
8476478,2014-2015,Regular Season,0,740,3,514,3,552,-2,514,12,614,10,614,13,405,11,318,7,397,789,395,902,394,2,641,8847,619
8471311,2014-2015,Regular Season,3,321,2,529,5,484,4,174,30,426,14,542,4,631,2,644,9,346,112,558,1,673,6,540,8758,620
8471682,2014-2015,Regular Season,0,618,0,696,0,696,-7,689,12,617,12,578,5,615,1,675,0,716,995,379,50,593,4,596,8747,621
8469457,2014-2015,Regular Season,5,205,6,299,11,275,4,159,18,546,3,712,4,646,6,492,1,651,1737,337,0,681,2,673,8410,622
8474594,2014-2015,Regular Season,0,660,2,577,2,596,0,351,5,679,11,597,8,548,8,424,1,644,978,383,986,386,2,640,8347,623
8474873,2014-2015,Regular Season,0,675,2,578,2,597,5,142,7,657,5,683,13,408,2,628,3,576,0,722,930,391,4,574,8342,624
8475752,2014-2015,Regular Season,1,527,0,673,1,673,-2,526,11,623,43,220,8,521,4,557,2,616,161,527,0,700,2,677,8327,625
8471273,2014-2015,Regular Season,0,605,2,570,2,589,-1,450,16,577,17,513,1,700,4,569,1,656,1045,376,1232,357,15,256,8279,626
8475807,2014-2015,Regular Season,0,709,2,581,2,600,-1,451,17,561,24,438,7,563,1,668,9,348,60,615,144,535,0,714,8120,627
8471862,2014-2015,Regular Season,0,626,0,700,0,700,-5,650,24,496,46,189,6,586,4,561,4,520,22,670,0,723,16,248,8097,628
8473571,2014-2015,Regular Season,2,395,3,466,5,471,-1,436,8,651,10,616,10,481,4,554,1,653,1237,365,0,684,0,732,8065,629
8471266,2014-2015,Regular Season,1,484,1,606,2,608,0,354,9,643,30,350,1,697,2,654,5,490,9,693,151,531,0,713,7988,630
8471241,2014-2015,Regular Season,0,603,0,690,0,690,-3,578,1,752,28,385,21,243,2,620,4,530,18,676,543,435,4,581,7983,631
8473911,2014-2015,Regular Season,2,398,2,542,4,528,2,252,15,587,32,332,1,696,1,693,2,630,18,678,283,494,30,86,7968,632
8474519,2014-2015,Regular Season,0,657,1,633,1,638,-1,456,8,652,9,632,13,407,3,590,0,701,1,718,63,583,2,664,7865,633
8476466,2014-2015,Regular Season,0,736,3,513,3,551,-4,609,11,624,8,643,4,639,2,647,5,489,121,550,0,704,4,615,7493,634
8475414,2014-2015,Regular Season,1,524,0,672,1,672,-1,462,10,633,29,372,3,651,0,717,3,583,30,656,444,454,2,649,7262,635
8476465,2014-2015,Regular Season,0,735,1,652,1,657,-3,575,13,605,1,747,8,551,6,484,2,607,1337,360,5,664,2,670,7080,636
8465951,2014-2015,Regular Season,2,364,4,410,6,422,3,205,8,647,12,579,8,547,3,602,4,525,35,648,1293,350,4,565,7021,637
8473658,2014-2015,Regular Season,0,637,5,386,5,448,2,244,8,648,11,595,14,372,0,711,0,734,1,719,370,472,9,427,6809,638
8475907,2014-2015,Regular Season,0,714,1,648,1,653,-2,524,15,590,25,420,4,630,3,609,3,574,519,436,26,626,2,667,6807,639
8476852,2014-2015,Regular Season,0,748,1,654,1,659,1,299,4,685,14,547,8,544,2,636,0,706,14,682,259,500,6,522,6803,640
8476436,2014-2015,Regular Season,2,427,1,598,3,580,0,348,10,630,18,506,2,677,1,689,1,679,68,606,3,671,4,608,6644,641
8474497,2014-2015,Regular Season,0,656,1,632,1,637,1,295,7,658,6,669,9,513,5,531,2,611,27,663,284,493,0,708,6462,642
8473682,2014-2015,Regular Season,0,638,2,575,2,594,0,350,5,678,3,719,8,550,1,667,3,579,117,553,844,396,0,701,6448,643
8476209,2014-2015,Regular Season,0,722,1,650,1,655,-2,525,13,603,11,592,1,702,0,730,2,633,0,724,696,416,2,644,6333,644
8475208,2014-2015,Regular Season,1,518,0,669,1,669,0,369,4,688,11,599,8,549,1,666,0,715,157,529,318,486,2,656,6331,645
8475759,2014-2015,Regular Season,2,422,1,597,3,579,4,181,8,646,4,699,13,409,2,629,1,663,147,533,1110,371,4,569,6291,646
8470871,2014-2015,Regular Season,1,482,1,605,2,607,0,353,13,599,19,491,0,723,0,738,0,747,52,626,81,565,6,528,6242,647
8473722,2014-2015,Regular Season,1,498,1,608,2,610,-2,521,7,663,35,302,3,650,5,539,2,613,3,712,0,734,24,136,6181,648
8477126,2014-2015,Regular Season,0,755,1,657,1,662,-1,459,11,622,29,371,6,591,4,562,2,617,19,674,294,492,12,347,6032,649
8476989,2014-2015,Regular Season,0,754,1,656,1,661,0,366,12,612,4,698,5,619,1,676,5,492,0,721,0,738,6,543,5951,650
8477070,2014-2015,Regular Season,1,553,1,615,2,617,4,183,16,571,35,300,0,721,1,698,3,582,1,717,0,736,23,144,5884,651
8475175,2014-2015,Regular Season,0,682,1,638,1,643,-2,523,9,644,8,645,0,726,1,700,0,726,193,512,0,697,6,542,5878,652
8476807,2014-2015,Regular Season,1,548,0,680,1,680,0,371,6,668,9,634,7,579,6,487,4,518,441,453,36,610,0,723,5780,653
8471388,2014-2015,Regular Season,0,611,1,626,1,631,-1,454,6,670,23,448,7,564,2,637,1,664,13,684,513,441,14,286,5734,654
8466149,2014-2015,Regular Season,1,447,1,603,2,605,-3,572,8,654,15,535,6,594,1,672,1,673,3,714,283,495,2,657,5657,655
8477448,2014-2015,Regular Season,1,556,1,616,2,618,0,357,14,592,26,412,4,629,1,679,3,581,330,467,7,658,0,729,5617,656
8477933,2014-2015,Regular Season,0,769,1,659,1,664,-1,460,3,709,3,724,5,621,1,678,2,627,66,609,0,710,2,680,5596,657
8475797,2014-2015,Regular Season,0,708,1,647,1,652,-4,614,4,696,10,618,12,422,1,663,0,714,0,742,222,508,7,480,5559,658
8475917,2014-2015,Regular Season,0,715,0,737,0,737,-1,476,7,661,11,596,4,636,1,680,1,674,39,643,7,659,6,539,5478,659
8475162,2014-2015,Regular Season,0,680,1,637,1,642,2,257,2,713,10,619,5,617,2,642,1,666,0,730,457,450,6,519,5364,660
8476428,2014-2015,Regular Season,1,538,0,678,1,678,1,302,18,551,7,653,1,706,0,733,3,585,158,528,0,701,4,613,5296,661
